,Number,Xo,Yo,Cut Distance,Removed Volume,Av. uncut chip thickness
S1_1,1.0,4.7,-0.0,3578.185,0.429,0.003
S1_1,2.0,4.69983,-0.040010000000000004,3555.687,0.8540000000000001,0.006
S1_1,3.0,4.699319999999998,-0.08002999999999999,3555.687,1.138,0.008
S1_1,4.0,4.6984699999999995,-0.12003,3559.033,1.709,0.012
S1_1,5.0,4.69727,-0.16003,3569.765,2.285,0.016
S1_1,6.0,4.69574,-0.20001,3569.765,2.571,0.018000000000000002
S1_1,7.0,4.6938699999999995,-0.23998000000000005,3569.765,2.8569999999999998,0.02
S1_1,8.0,4.69166,-0.27994,3569.765,2.9989999999999997,0.021
S1_1,9.0,4.6891,-0.31987,3569.765,3.285,0.023
S1_1,10.0,4.68621,-0.35978000000000004,3569.765,3.571,0.025
S1_1,11.0,4.6829800000000015,-0.39966999999999997,3569.765,3.571,0.025
S1_1,12.0,4.6794,-0.43951999999999997,3577.527,3.722,0.026000000000000002
S1_1,13.0,4.67549,-0.47934,3491.548,3.772,0.027000000000000003
S1_1,14.0,4.67124,-0.51913,3494.8940000000002,3.915,0.027999999999999997
S1_1,15.0,4.66665,-0.55888,3494.8940000000002,4.195,0.03
S1_1,16.0,4.66173,-0.59859,3494.8940000000002,4.335,0.031
S1_1,17.0,4.65646,-0.63826,3494.8940000000002,4.614,0.033
S1_1,18.0,4.65086,-0.67788,3494.8940000000002,4.754,0.034
S1_1,19.0,4.64492,-0.71745,3494.8940000000002,5.034,0.036000000000000004
S1_1,20.0,4.6386400000000005,-0.75697,3494.8940000000002,5.1739999999999995,0.037000000000000005
S1_1,21.0,4.63203,-0.7964399999999999,3494.8940000000002,5.314,0.038
S1_1,22.0,4.6250800000000005,-0.8358399999999999,3494.8940000000002,5.452999999999999,0.039
S1_1,23.0,4.6178,-0.8751899999999999,3491.548,5.587999999999999,0.04
S1_1,24.0,4.6101800000000015,-0.9144700000000001,3491.548,6.0070000000000014,0.043
S1_1,25.0,4.6022300000000005,-0.9536899999999999,3494.665,6.152,0.044000000000000004
S1_1,26.0,4.59394,-0.99284,3494.665,6.432,0.046
S1_1,27.0,4.585319999999999,-1.03191,3312.6609999999996,6.097,0.046
S1_1,28.0,4.57637,-1.07091,3327.385,6.39,0.048
S1_1,29.0,4.56709,-1.1098299999999999,3327.385,6.523,0.049
S1_1,30.0,4.5574699999999995,-1.14868,3327.385,6.79,0.051
S1_1,31.0,4.54753,-1.18744,3055.572,6.357,0.052000000000000005
S1_1,32.0,4.53725,-1.22611,2870.626,6.0870000000000015,0.053
S1_1,33.0,4.52665,-1.2646899999999999,2870.626,6.317,0.055
S1_1,34.0,4.51572,-1.30319,2682.746,6.011,0.055999999999999994
S1_1,35.0,4.50446,-1.34158,2672.708,6.202000000000001,0.057999999999999996
S1_1,36.0,4.49287,-1.37989,2495.151,5.79,0.057999999999999996
S1_1,37.0,4.48096,-1.41809,2495.151,6.09,0.061
S1_1,38.0,4.46873,-1.45618,2495.151,6.19,0.062
S1_1,39.0,4.456169999999998,-1.4941799999999998,2491.47,6.38,0.064
S1_1,40.0,4.44329,-1.53206,2525.931,6.569,0.065
S1_1,41.0,4.43008,-1.56984,2525.931,6.771,0.067
S1_1,42.0,4.41656,-1.6074899999999999,2518.1689999999994,6.952000000000001,0.069
S1_1,43.0,4.40271,-1.64504,2518.1689999999994,6.952000000000001,0.069
S1_1,44.0,4.38854,-1.6824599999999998,2518.1689999999994,7.053,0.07
S1_1,45.0,4.37406,-1.71976,2093.033,6.029,0.07200000000000001
S1_1,46.0,4.35926,-1.7569400000000002,2093.033,6.1129999999999995,0.073
S1_1,47.0,4.34415,-1.7939900000000002,2093.033,6.2810000000000015,0.075
S1_1,48.0,4.32871,-1.8309099999999998,2093.033,6.364,0.076
S1_1,49.0,4.31297,-1.8677,2093.033,6.4479999999999995,0.077
S1_1,50.0,4.29691,-1.90435,2089.3520000000008,6.52,0.078
S1_1,51.0,4.28054,-1.9408599999999998,2089.3520000000008,6.52,0.078
S1_1,52.0,4.26386,-1.9772299999999998,2089.3520000000008,6.688,0.08
S1_1,53.0,4.24688,-2.01346,1645.5510000000006,5.135,0.078
S1_1,54.0,4.22958,-2.04955,1645.5510000000006,5.2010000000000005,0.079
S1_1,55.0,4.2119800000000005,-2.08548,1623.0529999999999,5.26,0.081
S1_1,56.0,4.19407,-2.12127,1623.0529999999999,5.39,0.083
S1_1,57.0,4.17586,-2.1569,1623.0529999999999,5.455,0.084
S1_1,58.0,4.1573400000000005,-2.19237,1623.0529999999999,5.585,0.086
S1_1,59.0,4.13853,-2.22769,1623.0529999999999,5.715,0.08800000000000001
S1_1,60.0,4.11941,-2.26284,1657.311,5.769,0.087
S1_1,61.0,4.1,-2.29783,1657.311,5.968,0.09
S1_1,62.0,4.08029,-2.33265,1201.748,4.231,0.08800000000000001
S1_1,63.0,4.0602800000000006,-2.36731,1167.287,4.203,0.09
S1_1,64.0,4.03998,-2.40179,1167.287,4.25,0.091
S1_1,65.0,4.01938,-2.4361,1175.049,4.231,0.09
S1_1,66.0,3.9985,-2.47023,1175.049,4.325,0.092
S1_1,67.0,3.9773199999999997,-2.50418,1159.525,4.3610000000000015,0.094
S1_1,68.0,3.95586,-2.53795,1159.525,4.407,0.095
S1_1,69.0,3.93411,-2.57154,1159.525,4.407,0.095
S1_1,70.0,3.9120699999999995,-2.60494,692.1009999999997,2.492,0.09
S1_1,71.0,3.88975,-2.63815,692.1009999999997,2.52,0.091
S1_1,72.0,3.86715,-2.67117,692.1009999999997,2.52,0.091
S1_1,73.0,3.84427,-2.7039999999999997,692.1009999999997,2.492,0.09
S1_1,74.0,3.82111,-2.73663,692.1009999999997,1.883,0.068
S1_1,75.0,3.7976699999999997,-2.7690599999999996,212.766,0.332,0.039
S1_1,76.0,3.7739599999999998,-2.8012900000000003,223.498,0.331,0.037000000000000005
S1_1,77.0,3.74997,-2.83332,223.498,0.331,0.037000000000000005
S1_1,78.0,3.72571,-2.86515,223.498,0.331,0.037000000000000005
S1_1,79.0,3.70119,-2.89676,223.498,0.331,0.037000000000000005
S1_1,80.0,3.67639,-2.92817,223.498,0.331,0.037000000000000005
S1_1,81.0,3.65133,-2.9593599999999998,223.498,0.322,0.036000000000000004
S1_1,82.0,3.6260000000000003,-2.99034,223.498,0.313,0.035
S1_1,83.0,3.6004099999999997,-3.0211,223.498,0.313,0.035
S1_1,84.0,3.57456,-3.05165,223.498,0.304,0.034
S1_1,85.0,3.54845,-3.08197,223.498,0.304,0.034
S1_1,86.0,3.5220800000000003,-3.11207,223.498,0.304,0.034
S1_1,87.0,3.49546,-3.14194,223.498,0.304,0.034
S1_1,88.0,3.46858,-3.17158,257.6,0.34,0.033
S1_1,89.0,3.44145,-3.201,257.6,0.361,0.035
S1_1,90.0,3.4140800000000002,-3.23018,257.6,0.361,0.035
S1_1,91.0,3.38645,-3.25913,257.6,0.35,0.034
S1_1,92.0,3.3585800000000003,-3.28785,257.6,0.34,0.033
S1_1,93.0,3.3304699999999996,-3.3163199999999997,223.342,0.34,0.038
S1_1,94.0,3.30211,-3.34456,223.342,0.331,0.037000000000000005
S1_1,95.0,3.27352,-3.37255,223.342,0.331,0.037000000000000005
S1_1,96.0,3.2446900000000003,-3.40029,234.074,0.32799999999999996,0.035
S1_1,97.0,3.21562,-3.4278,234.074,0.337,0.036000000000000004
S1_1,98.0,3.1863200000000003,-3.45505,234.074,0.32799999999999996,0.035
S1_1,99.0,3.15679,-3.48205,234.074,0.32799999999999996,0.035
S1_1,100.0,3.12703,-3.5088,234.074,0.32799999999999996,0.035
S1_1,101.0,3.0970400000000002,-3.5353,234.074,0.32799999999999996,0.035
S1_1,102.0,3.06683,-3.5615300000000003,234.074,0.318,0.034
S1_1,103.0,3.0364,-3.5875199999999996,234.074,0.318,0.034
S1_1,104.0,3.00575,-3.6132400000000002,234.074,0.309,0.033
S1_1,105.0,2.9748799999999997,-3.6387,234.074,0.3,0.032
S1_1,106.0,2.9437900000000004,-3.6638900000000003,234.074,0.29,0.031
S1_1,107.0,2.91249,-3.6888199999999998,234.074,0.281,0.03
S1_1,108.0,2.88098,-3.71348,278.81,0.29,0.026000000000000002
S1_1,109.0,2.8492599999999997,-3.73788,278.81,0.34600000000000003,0.031
S1_1,110.0,2.81733,-3.762,278.81,0.368,0.033
S1_1,111.0,2.7852,-3.78585,278.81,0.379,0.034
S1_1,112.0,2.75287,-3.80942,278.81,0.368,0.033
S1_1,113.0,2.72034,-3.8327199999999997,288.688,0.358,0.031
S1_1,114.0,2.68761,-3.85574,288.688,0.358,0.031
S1_1,115.0,2.65468,-3.87849,288.688,0.358,0.031
S1_1,116.0,2.62157,-3.90095,362.171,0.348,0.024
S1_1,117.0,2.58826,-3.9231199999999995,362.171,0.449,0.031
S1_1,118.0,2.55477,-3.9450199999999995,362.171,0.551,0.038
S1_1,119.0,2.52109,-3.9666300000000003,362.171,0.594,0.040999999999999995
S1_1,120.0,2.48723,-3.98795,362.171,0.652,0.045
S1_1,121.0,2.45318,-4.00898,362.171,0.652,0.045
S1_1,122.0,2.4189599999999998,-4.029719999999998,362.171,0.638,0.044000000000000004
S1_1,123.0,2.38457,-4.05016,362.171,0.638,0.044000000000000004
S1_1,124.0,2.35,-4.07032,328.069,0.617,0.047
S1_1,125.0,2.31526,-4.09018,328.069,0.604,0.046
S1_1,126.0,2.28035,-4.10974,328.069,0.578,0.044000000000000004
S1_1,127.0,2.2452799999999997,-4.12901,328.069,0.591,0.045
S1_1,128.0,2.21005,-4.14797,328.069,0.591,0.045
S1_1,129.0,2.17465,-4.16664,328.069,0.578,0.044000000000000004
S1_1,130.0,2.1391,-4.185,328.069,0.551,0.042
S1_1,131.0,2.10339,-4.20306,328.069,0.5379999999999999,0.040999999999999995
S1_1,132.0,2.06753,-4.22082,328.069,0.551,0.042
S1_1,133.0,2.03152,-4.23827,328.069,0.5379999999999999,0.040999999999999995
S1_1,134.0,1.99537,-4.2554099999999995,328.069,0.525,0.04
S1_1,135.0,1.95907,-4.27224,328.069,0.512,0.039
S1_1,136.0,1.92262,-4.2887699999999995,328.069,0.499,0.038
S1_1,137.0,1.8860400000000002,-4.3049800000000005,296.6690000000001,0.46299999999999997,0.039
S1_1,138.0,1.84932,-4.320880000000002,296.6690000000001,0.451,0.038
S1_1,139.0,1.81247,-4.336469999999999,296.6690000000001,0.4270000000000001,0.036000000000000004
